*** [46307] start a is 330285714285732
*** [46307] end a is 337714285714303
*** [10186] [1451383200] working on: 330768082633946 tried: 3497291770 rate: 3885879 / sec
*** [10186] time left: 2 wk 6 d 16 h 16 m 32 s
+++ [10186] Checked [330540010952444] to [330771572867992]
*** [10186] [1451384100] working on: 330771572867992 tried: 3490234046 rate: 3878037 / sec
*** [10186] time left: 2 wk 6 d 17 h 17 m 17 s
+++ [10186] Checked [330540010952444] to [330775086668448]
*** [10186] [1451385000] working on: 330775086668448 tried: 3513800456 rate: 3904222 / sec
*** [10186] time left: 2 wk 6 d 13 h 13 m 42 s
+++ [10186] Checked [330540010952444] to [330778600921000]
*** [10186] [1451385900] working on: 330778600921000 tried: 3514252552 rate: 3904725 / sec
*** [10186] time left: 2 wk 6 d 13 h 13 m 23 s
+++ [10186] Checked [330540010952444] to [330782127706808]
*** [10186] [1451386800] working on: 330782127706808 tried: 3526785808 rate: 3918650 / sec
*** [10186] time left: 2 wk 6 d 11 h 11 m 23 s
+++ [10186] Checked [330540010952444] to [330785670018312]
*** [10186] [1451387700] working on: 330785670018312 tried: 3542311504 rate: 3935901 / sec
*** [10186] time left: 2 wk 6 d 8 h 8 m 59 s
+++ [10186] Checked [330540010952444] to [330789226992126]
*** [10186] [1451388600] working on: 330789226992126 tried: 3556973814 rate: 3952193 / sec
*** [10186] time left: 2 wk 6 d 6 h 6 m 43 s
+++ [10186] Checked [330540010952444] to [330792774299456]
*** [10186] [1451389500] working on: 330792774299456 tried: 3547307330 rate: 3941452 / sec
*** [10186] time left: 2 wk 6 d 7 h 7 m 48 s
+++ [10186] Checked [330540010952444] to [330796302318504]
*** [10186] [1451390400] working on: 330796302318504 tried: 3528019048 rate: 3920021 / sec
*** [10186] time left: 2 wk 6 d 10 h 10 m 13 s
+++ [10186] Checked [330540010952444] to [330799878302232]
*** [10186] [1451391300] working on: 330799878302232 tried: 3575983728 rate: 3973315 / sec
*** [10186] time left: 2 wk 6 d 3 h 3 m 23 s
+++ [10186] Checked [330540010952444] to [330803458844184]
*** [10186] [1451392200] working on: 330803458844184 tried: 3580541952 rate: 3978379 / sec
*** [10186] time left: 2 wk 6 d 2 h 2 m 31 s
+++ [10186] Checked [330540010952444] to [330807026524920]
*** [10186] [1451393100] working on: 330807026524920 tried: 3567680736 rate: 3964089 / sec
*** [10186] time left: 2 wk 6 d 4 h 4 m 0 s
+++ [10186] Checked [330540010952444] to [330810560236006]
*** [10186] [1451394000] working on: 330810560236006 tried: 3533711086 rate: 3926345 / sec
*** [10186] time left: 2 wk 6 d 8 h 8 m 25 s
+++ [10186] Checked [330540010952444] to [330814096309354]
*** [10186] [1451394900] working on: 330814096309354 tried: 3536073348 rate: 3928970 / sec
*** [10186] time left: 2 wk 6 d 7 h 7 m 50 s
+++ [10186] Checked [330540010952444] to [330817633576792]
*** [10186] [1451395800] working on: 330817633576792 tried: 3537267438 rate: 3930297 / sec
*** [10186] time left: 2 wk 6 d 7 h 7 m 25 s
+++ [10186] Checked [330540010952444] to [330821243794652]
*** [10186] [1451396700] working on: 330821243794652 tried: 3610217860 rate: 4011353 / sec
*** [10186] time left: 2 wk 5 d 21 h 57 m 19 s
+++ [10186] Checked [330540010952444] to [330824792577632]
*** [10186] [1451397600] working on: 330824792577632 tried: 3548782980 rate: 3943092 / sec
*** [10186] time left: 2 wk 6 d 5 h 5 m 20 s
+++ [10186] Checked [330540010952444] to [330828352255706]
*** [10186] [1451398500] working on: 330828352255706 tried: 3559678074 rate: 3955197 / sec
*** [10186] time left: 2 wk 6 d 3 h 3 m 36 s
+++ [10186] Checked [330540010952444] to [330831920334742]
*** [10186] [1451399400] working on: 330831920334742 tried: 3568079036 rate: 3964532 / sec
*** [10186] time left: 2 wk 6 d 2 h 2 m 13 s
+++ [10186] Checked [330540010952444] to [330835465088862]
*** [10186] [1451400300] working on: 330835465088862 tried: 3544754120 rate: 3938615 / sec
*** [10186] time left: 2 wk 6 d 5 h 5 m 8 s
+++ [10186] Checked [330540010952444] to [330839043239084]
*** [10186] [1451401200] working on: 330839043239084 tried: 3578150222 rate: 3975722 / sec
*** [10186] time left: 2 wk 6 d 0 h 0 m 21 s
+++ [10186] Checked [330540010952444] to [330842587442570]
*** [10186] [1451402100] working on: 330842587442570 tried: 3544203486 rate: 3938003 / sec
*** [10186] time left: 2 wk 6 d 4 h 4 m 42 s
+++ [10186] Checked [330540010952444] to [330846133919778]
*** [10186] [1451403000] working on: 330846133919778 tried: 3546477208 rate: 3940530 / sec
*** [10186] time left: 2 wk 6 d 4 h 4 m 9 s
+++ [10186] Checked [330540010952444] to [330849669009328]
*** [10186] [1451403900] working on: 330849669009328 tried: 3535089550 rate: 3927877 / sec
*** [10186] time left: 2 wk 6 d 5 h 5 m 27 s
+++ [10186] Checked [330540010952444] to [330853261919296]
*** [10186] [1451404800] working on: 330853261919296 tried: 3592909968 rate: 3992122 / sec
*** [10186] time left: 2 wk 5 d 21 h 57 m 24 s
+++ [10186] Checked [330540010952444] to [330856863471836]
*** [10186] [1451405700] working on: 330856863471836 tried: 3601552540 rate: 4001725 / sec
*** [10186] time left: 2 wk 5 d 20 h 56 m 0 s
+++ [10186] Checked [330540010952444] to [330860329012802]
*** [10186] [1451406600] working on: 330860329012802 tried: 3465540966 rate: 3850601 / sec
*** [10186] time left: 2 wk 6 d 14 h 14 m 26 s
+++ [10186] Checked [330540010952444] to [330863828049416]
*** [10186] [1451407500] working on: 330863828049416 tried: 3499036614 rate: 3887818 / sec
*** [10186] time left: 2 wk 6 d 9 h 9 m 27 s
+++ [10186] Checked [330540010952444] to [330867386392766]
*** [10186] [1451408400] working on: 330867386392766 tried: 3558343350 rate: 3953714 / sec
*** [10186] time left: 2 wk 6 d 1 h 1 m 2 s
+++ [10186] Checked [330540010952444] to [330870905699238]
*** [10186] [1451409300] working on: 330870905699238 tried: 3519306472 rate: 3910340 / sec
*** [10186] time left: 2 wk 6 d 6 h 6 m 7 s
+++ [10186] Checked [330540010952444] to [330874457939060]
*** [10186] [1451410200] working on: 330874457939060 tried: 3552239822 rate: 3946933 / sec
*** [10186] time left: 2 wk 6 d 1 h 1 m 22 s
+++ [10186] Checked [330540010952444] to [330877951402922]
*** [10186] [1451411100] working on: 330877951402922 tried: 3493463862 rate: 3881626 / sec
*** [10186] time left: 2 wk 6 d 9 h 9 m 13 s
+++ [10186] Checked [330540010952444] to [330881541321708]
*** [10186] [1451412000] working on: 330881541321708 tried: 3589918786 rate: 3988798 / sec
*** [10186] time left: 2 wk 5 d 19 h 55 m 49 s
+++ [10186] Checked [330540010952444] to [330885083513132]
*** [10186] [1451412900] working on: 330885083513132 tried: 3542191424 rate: 3935768 / sec
*** [10186] time left: 2 wk 6 d 1 h 1 m 59 s
+++ [10186] Checked [330540010952444] to [330888596197206]
*** [10186] [1451413800] working on: 330888596197206 tried: 3512684074 rate: 3902982 / sec
*** [10186] time left: 2 wk 6 d 5 h 5 m 47 s
+++ [10186] Checked [330540010952444] to [330892163473040]
*** [10186] [1451414700] working on: 330892163473040 tried: 3567275834 rate: 3963639 / sec
*** [10186] time left: 2 wk 5 d 22 h 58 m 6 s
+++ [10186] Checked [330540010952444] to [330895728663482]
*** [10186] [1451415600] working on: 330895728663482 tried: 3565190442 rate: 3961322 / sec
*** [10186] time left: 2 wk 5 d 22 h 58 m 8 s
+++ [10186] Checked [330540010952444] to [330899250612092]
*** [10186] [1451416500] working on: 330899250612092 tried: 3521948610 rate: 3913276 / sec
*** [10186] time left: 2 wk 6 d 3 h 3 m 45 s
+++ [10186] Checked [330540010952444] to [330902789009562]
*** [10186] [1451417400] working on: 330902789009562 tried: 3538397470 rate: 3931552 / sec
*** [10186] time left: 2 wk 6 d 1 h 1 m 15 s
+++ [10186] Checked [330540010952444] to [330906346808730]
*** [10186] [1451418300] working on: 330906346808730 tried: 3557799168 rate: 3953110 / sec
*** [10186] time left: 2 wk 5 d 22 h 58 m 22 s
+++ [10186] Checked [330540010952444] to [330909904763252]
*** [10186] [1451419200] working on: 330909904763252 tried: 3557954522 rate: 3953282 / sec
*** [10186] time left: 2 wk 5 d 22 h 58 m 6 s
+++ [10186] Checked [330540010952444] to [330913457834072]
*** [10186] [1451420100] working on: 330913457834072 tried: 3553070820 rate: 3947856 / sec
*** [10186] time left: 2 wk 5 d 22 h 58 m 31 s
+++ [10186] Checked [330540010952444] to [330916925929170]
*** [10186] [1451421000] working on: 330916925929170 tried: 3468095098 rate: 3853438 / sec
*** [10186] time left: 2 wk 6 d 9 h 9 m 59 s
+++ [10186] Checked [330540010952444] to [330920311340752]
*** [10186] [1451421900] working on: 330920311340752 tried: 3385411582 rate: 3761568 / sec
*** [10186] time left: 2 wk 6 d 21 h 21 m 42 s
+++ [10186] Checked [330540010952444] to [330923787929178]
*** [10186] [1451422800] working on: 330923787929178 tried: 3476588426 rate: 3862876 / sec
*** [10186] time left: 2 wk 6 d 8 h 8 m 18 s
+++ [10186] Checked [330540010952444] to [330927338941410]
*** [10186] [1451423700] working on: 330927338941410 tried: 3551012232 rate: 3945569 / sec
*** [10186] time left: 2 wk 5 d 21 h 57 m 49 s
+++ [10186] Checked [330540010952444] to [330930847940014]
*** [10186] [1451424600] working on: 330930847940014 tried: 3508998604 rate: 3898887 / sec
*** [10186] time left: 2 wk 6 d 3 h 3 m 17 s
+++ [10186] Checked [330540010952444] to [330934376057640]
*** [10186] [1451425500] working on: 330934376057640 tried: 3528117626 rate: 3920130 / sec
*** [10186] time left: 2 wk 6 d 0 h 0 m 25 s
+++ [10186] Checked [330540010952444] to [330937920650512]
*** [10186] [1451426400] working on: 330937920650512 tried: 3544592872 rate: 3938436 / sec
*** [10186] time left: 2 wk 5 d 21 h 57 m 56 s
+++ [10186] Checked [330540010952444] to [330941393504318]
*** [10186] [1451427300] working on: 330941393504318 tried: 3472853806 rate: 3858726 / sec
*** [10186] time left: 2 wk 6 d 7 h 7 m 33 s
+++ [10186] Checked [330540010952444] to [330944914501502]
*** [10186] [1451428200] working on: 330944914501502 tried: 3520997184 rate: 3912219 / sec
*** [10186] time left: 2 wk 6 d 0 h 0 m 38 s
+++ [10186] Checked [330540010952444] to [330948368125052]
*** [10186] [1451429100] working on: 330948368125052 tried: 3453623550 rate: 3837359 / sec
*** [10186] time left: 2 wk 6 d 9 h 9 m 46 s
+++ [10186] Checked [330540010952444] to [330951860355990]
*** [10186] [1451430000] working on: 330951860355990 tried: 3492230938 rate: 3880256 / sec
*** [10186] time left: 2 wk 6 d 4 h 4 m 6 s
+++ [10186] Checked [330540010952444] to [330955346572258]
*** [10186] [1451430900] working on: 330955346572258 tried: 3486216268 rate: 3873573 / sec
*** [10186] time left: 2 wk 6 d 4 h 4 m 41 s
+++ [10186] Checked [330540010952444] to [330958869335930]
*** [10186] [1451431800] working on: 330958869335930 tried: 3522763672 rate: 3914181 / sec
*** [10186] time left: 2 wk 5 d 23 h 59 m 24 s
+++ [10186] Checked [330540010952444] to [330962433307608]
*** [10186] [1451432700] working on: 330962433307608 tried: 3563971678 rate: 3959968 / sec
*** [10186] time left: 2 wk 5 d 17 h 53 m 37 s
+++ [10186] Checked [330540010952444] to [330966062262678]
*** [10186] [1451433600] working on: 330966062262678 tried: 3628955070 rate: 4032172 / sec
*** [10186] time left: 2 wk 5 d 8 h 44 m 53 s
+++ [10186] Checked [330540010952444] to [330969603388740]
*** [10186] [1451434500] working on: 330969603388740 tried: 3541126062 rate: 3934584 / sec
*** [10186] time left: 2 wk 5 d 20 h 56 m 10 s
+++ [10186] Checked [330540010952444] to [330973161424546]
*** [10186] [1451435400] working on: 330973161424546 tried: 3558035806 rate: 3953373 / sec
*** [10186] time left: 2 wk 5 d 17 h 53 m 39 s
+++ [10186] Checked [330540010952444] to [330976710583366]
*** [10186] [1451436300] working on: 330976710583366 tried: 3549158820 rate: 3943509 / sec
*** [10186] time left: 2 wk 5 d 18 h 54 m 35 s
+++ [10186] Checked [330540010952444] to [330980277884930]
*** [10186] [1451437200] working on: 330980277884930 tried: 3567301564 rate: 3963668 / sec
*** [10186] time left: 2 wk 5 d 15 h 51 m 55 s
+++ [10186] Checked [330540010952444] to [330983813214190]
*** [10186] [1451438100] working on: 330983813214190 tried: 3535329260 rate: 3928143 / sec
*** [10186] time left: 2 wk 5 d 19 h 55 m 56 s
+++ [10186] Checked [330540010952444] to [330987347163800]
*** [10186] [1451439000] working on: 330987347163800 tried: 3533949610 rate: 3926610 / sec
*** [10186] time left: 2 wk 5 d 19 h 55 m 52 s
+++ [10186] Checked [330540010952444] to [330990920972872]
*** [10186] [1451439900] working on: 330990920972872 tried: 3573809072 rate: 3970898 / sec
*** [10186] time left: 2 wk 5 d 14 h 50 m 19 s
+++ [10186] Checked [330540010952444] to [330994521812580]
*** [10186] [1451440800] working on: 330994521812580 tried: 3600839708 rate: 4000933 / sec
*** [10186] time left: 2 wk 5 d 10 h 46 m 32 s
+++ [10186] Checked [330540010952444] to [330998152411578]
*** [10186] [1451441700] working on: 330998152411578 tried: 3630598998 rate: 4033998 / sec
*** [10186] time left: 2 wk 5 d 6 h 42 m 28 s
+++ [10186] Checked [330540010952444] to [331001685499790]
*** [10186] [1451442600] working on: 331001685499790 tried: 3533088212 rate: 3925653 / sec
*** [10186] time left: 2 wk 5 d 18 h 54 m 58 s
+++ [10186] Checked [330540010952444] to [331005236030932]
*** [10186] [1451443500] working on: 331005236030932 tried: 3550531142 rate: 3945034 / sec
*** [10186] time left: 2 wk 5 d 16 h 52 m 23 s
+++ [10186] Checked [330540010952444] to [331008888262428]
*** [10186] [1451444400] working on: 331008888262428 tried: 3652231496 rate: 4058034 / sec
*** [10186] time left: 2 wk 5 d 2 h 38 m 59 s
+++ [10186] Checked [330540010952444] to [331012443034726]
*** [10186] [1451445300] working on: 331012443034726 tried: 3554772298 rate: 3949746 / sec
*** [10186] time left: 2 wk 5 d 15 h 51 m 19 s
+++ [10186] Checked [330540010952444] to [331016005408988]
*** [10186] [1451446200] working on: 331016005408988 tried: 3562374262 rate: 3958193 / sec
*** [10186] time left: 2 wk 5 d 14 h 50 m 4 s
+++ [10186] Checked [330540010952444] to [331019605726162]
*** [10186] [1451447100] working on: 331019605726162 tried: 3600317174 rate: 4000352 / sec
*** [10186] time left: 2 wk 5 d 8 h 44 m 52 s
+++ [10186] Checked [330540010952444] to [331023195026242]
*** [10186] [1451448000] working on: 331023195026242 tried: 3589300080 rate: 3988111 / sec
*** [10186] time left: 2 wk 5 d 10 h 46 m 2 s
+++ [10186] Checked [330540010952444] to [331026845664578]
*** [10186] [1451448900] working on: 331026845664578 tried: 3650638336 rate: 4056264 / sec
*** [10186] time left: 2 wk 5 d 1 h 37 m 57 s
+++ [10186] Checked [330540010952444] to [331030494640070]
*** [10186] [1451449800] working on: 331030494640070 tried: 3648975492 rate: 4054417 / sec
*** [10186] time left: 2 wk 5 d 1 h 37 m 55 s
+++ [10186] Checked [330540010952444] to [331034083707876]
*** [10186] [1451450700] working on: 331034083707876 tried: 3589067806 rate: 3987853 / sec
*** [10186] time left: 2 wk 5 d 9 h 45 m 18 s
+++ [10186] Checked [330540010952444] to [331037712119192]
*** [10186] [1451451600] working on: 331037712119192 tried: 3628411316 rate: 4031568 / sec
*** [10186] time left: 2 wk 5 d 4 h 40 m 1 s
+++ [10186] Checked [330540010952444] to [331041315198740]
*** [10186] [1451452500] working on: 331041315198740 tried: 3603079548 rate: 4003421 / sec
*** [10186] time left: 2 wk 5 d 7 h 43 m 0 s
+++ [10186] Checked [330540010952444] to [331044909793440]
*** [10186] [1451453400] working on: 331044909793440 tried: 3594594700 rate: 3993994 / sec
*** [10186] time left: 2 wk 5 d 7 h 43 m 50 s
+++ [10186] Checked [330540010952444] to [331048477476638]
*** [10186] [1451454300] working on: 331048477476638 tried: 3567683198 rate: 3964092 / sec
*** [10186] time left: 2 wk 5 d 11 h 47 m 5 s
+++ [10186] Checked [330540010952444] to [331052043925652]
*** [10186] [1451455200] working on: 331052043925652 tried: 3566449014 rate: 3962721 / sec
*** [10186] time left: 2 wk 5 d 11 h 47 m 0 s
+++ [10186] Checked [330540010952444] to [331055628077242]
*** [10186] [1451456100] working on: 331055628077242 tried: 3584151590 rate: 3982390 / sec
*** [10186] time left: 2 wk 5 d 8 h 44 m 27 s
+++ [10186] Checked [330540010952444] to [331059201636528]
*** [10186] [1451457000] working on: 331059201636528 tried: 3573559286 rate: 3970621 / sec
*** [10186] time left: 2 wk 5 d 9 h 45 m 34 s
+++ [10186] Checked [330540010952444] to [331062842946850]
*** [10186] [1451457900] working on: 331062842946850 tried: 3641310322 rate: 4045900 / sec
*** [10186] time left: 2 wk 5 d 0 h 36 m 39 s
+++ [10186] Checked [330540010952444] to [331066498438962]
*** [10186] [1451458800] working on: 331066498438962 tried: 3655492112 rate: 4061657 / sec
*** [10186] time left: 2 wk 4 d 22 h 34 m 38 s
+++ [10186] Checked [330540010952444] to [331070120733982]
*** [10186] [1451459700] working on: 331070120733982 tried: 3622295020 rate: 4024772 / sec
*** [10186] time left: 2 wk 5 d 2 h 38 m 33 s
+++ [10186] Checked [330540010952444] to [331073675645072]
*** [10186] [1451460600] working on: 331073675645072 tried: 3554911090 rate: 3949901 / sec
*** [10186] time left: 2 wk 5 d 11 h 47 m 0 s
+++ [10186] Checked [330540010952444] to [331077344333736]
*** [10186] [1451461500] working on: 331077344333736 tried: 3668688664 rate: 4076320 / sec
*** [10186] time left: 2 wk 4 d 20 h 32 m 16 s
+++ [10186] Checked [330540010952444] to [331081039109966]
*** [10186] [1451462400] working on: 331081039109966 tried: 3694776230 rate: 4105306 / sec
*** [10186] time left: 2 wk 4 d 16 h 28 m 49 s
+++ [10186] Checked [330540010952444] to [331084752881218]
*** [10186] [1451463300] working on: 331084752881218 tried: 3713771252 rate: 4126412 / sec
*** [10186] time left: 2 wk 4 d 14 h 26 m 16 s
+++ [10186] Checked [330540010952444] to [331088422644226]
*** [10186] [1451464200] working on: 331088422644226 tried: 3669763008 rate: 4077514 / sec
