*** [70557] [1452757974] Starting up
*** [70557] start a is 425000000000006
*** [70557] end a is 490000000000005
425026887643230778251079577100 is excellent
*** [70557] [1453253911] working on: 482625000000004 tried: 100000000000 rate: 110619469 / sec
*** [70557] time left: 0 wk 0 d 18 h 31 m 11 s
+++ [70557] Checked [425000000000006] to [482724000000004]
*** [70557] [1453254806] working on: 482724000000004 tried: 99000000000 rate: 110614525 / sec
*** [70557] time left: 0 wk 0 d 18 h 16 m 18 s
+++ [70557] Checked [425000000000006] to [482832000000004]
*** [70557] [1453255710] working on: 482832000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 0 d 16 h 39 m 59 s
+++ [70557] Checked [425000000000006] to [482940000000004]
*** [70557] [1453256608] working on: 482940000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 0 d 16 h 18 m 23 s
+++ [70557] Checked [425000000000006] to [483049000000004]
*** [70557] [1453257509] working on: 483049000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 0 d 15 h 57 m 38 s
483153483153484846516846516848 is excellent
+++ [70557] Checked [425000000000006] to [483157000000004]
*** [70557] [1453258403] working on: 483157000000004 tried: 108000000000 rate: 120805369 / sec
*** [70557] time left: 0 wk 0 d 15 h 44 m 5 s
+++ [70557] Checked [425000000000006] to [483261000000004]
*** [70557] [1453259306] working on: 483261000000004 tried: 104000000000 rate: 115171650 / sec
*** [70557] time left: 0 wk 0 d 16 h 15 m 13 s
+++ [70557] Checked [425000000000006] to [483370000000004]
*** [70557] [1453260208] working on: 483370000000004 tried: 109000000000 rate: 120842572 / sec
*** [70557] time left: 0 wk 0 d 15 h 14 m 25 s
+++ [70557] Checked [425000000000006] to [483478000000004]
*** [70557] [1453261104] working on: 483478000000004 tried: 108000000000 rate: 120535714 / sec
*** [70557] time left: 0 wk 0 d 15 h 1 m 49 s
+++ [70557] Checked [425000000000006] to [483587000000004]
*** [70557] [1453262008] working on: 483587000000004 tried: 109000000000 rate: 120575221 / sec
*** [70557] time left: 0 wk 0 d 14 h 46 m 27 s
+++ [70557] Checked [425000000000006] to [483696000000004]
*** [70557] [1453262911] working on: 483696000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 0 d 14 h 30 m 25 s
+++ [70557] Checked [425000000000006] to [483804000000004]
*** [70557] [1453263805] working on: 483804000000004 tried: 108000000000 rate: 120805369 / sec
*** [70557] time left: 0 wk 0 d 14 h 14 m 50 s
+++ [70557] Checked [425000000000006] to [483913000000004]
*** [70557] [1453264709] working on: 483913000000004 tried: 109000000000 rate: 120575221 / sec
*** [70557] time left: 0 wk 0 d 14 h 1 m 24 s
+++ [70557] Checked [425000000000006] to [484021000000004]
*** [70557] [1453265605] working on: 484021000000004 tried: 108000000000 rate: 120535714 / sec
*** [70557] time left: 0 wk 0 d 13 h 46 m 44 s
+++ [70557] Checked [425000000000006] to [484130000000004]
*** [70557] [1453266504] working on: 484130000000004 tried: 109000000000 rate: 121245828 / sec
*** [70557] time left: 0 wk 0 d 13 h 26 m 55 s
+++ [70557] Checked [425000000000006] to [484239000000004]
*** [70557] [1453267410] working on: 484239000000004 tried: 109000000000 rate: 120309050 / sec
*** [70557] time left: 0 wk 0 d 13 h 18 m 6 s
+++ [70557] Checked [425000000000006] to [484343000000004]
*** [70557] [1453268312] working on: 484343000000004 tried: 104000000000 rate: 115299334 / sec
*** [70557] time left: 0 wk 0 d 13 h 37 m 44 s
+++ [70557] Checked [425000000000006] to [484445000000004]
*** [70557] [1453269206] working on: 484445000000004 tried: 102000000000 rate: 114093959 / sec
*** [70557] time left: 0 wk 0 d 13 h 31 m 28 s
+++ [70557] Checked [425000000000006] to [484548000000004]
*** [70557] [1453270108] working on: 484548000000004 tried: 103000000000 rate: 114190687 / sec
*** [70557] time left: 0 wk 0 d 13 h 15 m 45 s
+++ [70557] Checked [425000000000006] to [484650000000004]
*** [70557] [1453271007] working on: 484650000000004 tried: 102000000000 rate: 113459399 / sec
*** [70557] time left: 0 wk 0 d 13 h 5 m 54 s
+++ [70557] Checked [425000000000006] to [484747000000004]
*** [70557] [1453271905] working on: 484747000000004 tried: 97000000000 rate: 108017817 / sec
*** [70557] time left: 0 wk 0 d 13 h 30 m 31 s
484831515348484848465151684848 is excellent
+++ [70557] Checked [425000000000006] to [484840000000004]
*** [70557] [1453272807] working on: 484840000000004 tried: 93000000000 rate: 103104212 / sec
*** [70557] time left: 0 wk 0 d 13 h 54 m 7 s
484848484848484848484848484848 is excellent
+++ [70557] Checked [425000000000006] to [484942000000004]
*** [70557] [1453273710] working on: 484942000000004 tried: 102000000000 rate: 112956810 / sec
*** [70557] time left: 0 wk 0 d 12 h 26 m 19 s
+++ [70557] Checked [425000000000006] to [485043000000004]
*** [70557] [1453274604] working on: 485043000000004 tried: 101000000000 rate: 112975391 / sec
*** [70557] time left: 0 wk 0 d 12 h 11 m 17 s
+++ [70557] Checked [425000000000006] to [485143000000004]
*** [70557] [1453275510] working on: 485143000000004 tried: 100000000000 rate: 110375275 / sec
*** [70557] time left: 0 wk 0 d 12 h 13 m 25 s
+++ [70557] Checked [425000000000006] to [485243000000004]
*** [70557] [1453276411] working on: 485243000000004 tried: 100000000000 rate: 110987791 / sec
*** [70557] time left: 0 wk 0 d 11 h 54 m 21 s
+++ [70557] Checked [425000000000006] to [485349000000004]
*** [70557] [1453277311] working on: 485349000000004 tried: 106000000000 rate: 117777777 / sec
*** [70557] time left: 0 wk 0 d 10 h 58 m 10 s
+++ [70557] Checked [425000000000006] to [485458000000004]
*** [70557] [1453278210] working on: 485458000000004 tried: 109000000000 rate: 121245828 / sec
*** [70557] time left: 0 wk 0 d 10 h 24 m 22 s
+++ [70557] Checked [425000000000006] to [485567000000004]
*** [70557] [1453279107] working on: 485567000000004 tried: 109000000000 rate: 121516164 / sec
*** [70557] time left: 0 wk 0 d 10 h 8 m 1 s
+++ [70557] Checked [425000000000006] to [485674000000004]
*** [70557] [1453280009] working on: 485674000000004 tried: 107000000000 rate: 118625277 / sec
*** [70557] time left: 0 wk 0 d 10 h 7 m 48 s
+++ [70557] Checked [425000000000006] to [485779000000004]
*** [70557] [1453280908] working on: 485779000000004 tried: 105000000000 rate: 116796440 / sec
*** [70557] time left: 0 wk 0 d 10 h 2 m 20 s
+++ [70557] Checked [425000000000006] to [485888000000004]
*** [70557] [1453281805] working on: 485888000000004 tried: 109000000000 rate: 121516164 / sec
*** [70557] time left: 0 wk 0 d 9 h 24 m 0 s
+++ [70557] Checked [425000000000006] to [485998000000004]
*** [70557] [1453282710] working on: 485998000000004 tried: 110000000000 rate: 121546961 / sec
*** [70557] time left: 0 wk 0 d 9 h 8 m 46 s
+++ [70557] Checked [425000000000006] to [486107000000004]
*** [70557] [1453283610] working on: 486107000000004 tried: 109000000000 rate: 121111111 / sec
*** [70557] time left: 0 wk 0 d 8 h 55 m 45 s
+++ [70557] Checked [425000000000006] to [486216000000004]
*** [70557] [1453284508] working on: 486216000000004 tried: 109000000000 rate: 121380846 / sec
*** [70557] time left: 0 wk 0 d 8 h 39 m 35 s
+++ [70557] Checked [425000000000006] to [486325000000004]
*** [70557] [1453285408] working on: 486325000000004 tried: 109000000000 rate: 121111111 / sec
*** [70557] time left: 0 wk 0 d 8 h 25 m 45 s
+++ [70557] Checked [425000000000006] to [486433000000004]
*** [70557] [1453286305] working on: 486433000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 0 d 8 h 13 m 46 s
+++ [70557] Checked [425000000000006] to [486542000000004]
*** [70557] [1453287206] working on: 486542000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 0 d 7 h 56 m 25 s
+++ [70557] Checked [425000000000006] to [486650000000004]
*** [70557] [1453288110] working on: 486650000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 0 d 7 h 47 m 21 s
+++ [70557] Checked [425000000000006] to [486758000000004]
*** [70557] [1453289007] working on: 486758000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 0 d 7 h 28 m 47 s
+++ [70557] Checked [425000000000006] to [486854000000004]
*** [70557] [1453289908] working on: 486854000000004 tried: 96000000000 rate: 106548279 / sec
*** [70557] time left: 0 wk 0 d 8 h 12 m 7 s
+++ [70557] Checked [425000000000006] to [486956000000004]
*** [70557] [1453290808] working on: 486956000000004 tried: 102000000000 rate: 113333333 / sec
*** [70557] time left: 0 wk 0 d 7 h 27 m 39 s
+++ [70557] Checked [425000000000006] to [487060000000004]
*** [70557] [1453291711] working on: 487060000000004 tried: 104000000000 rate: 115171650 / sec
*** [70557] time left: 0 wk 0 d 7 h 5 m 28 s
+++ [70557] Checked [425000000000006] to [487162000000004]
*** [70557] [1453292612] working on: 487162000000004 tried: 102000000000 rate: 113207547 / sec
*** [70557] time left: 0 wk 0 d 6 h 57 m 50 s
+++ [70557] Checked [425000000000006] to [487261000000004]
*** [70557] [1453293515] working on: 487261000000004 tried: 99000000000 rate: 109634551 / sec
*** [70557] time left: 0 wk 0 d 6 h 56 m 24 s
+++ [70557] Checked [425000000000006] to [487358000000004]
*** [70557] [1453294412] working on: 487358000000004 tried: 97000000000 rate: 108138238 / sec
*** [70557] time left: 0 wk 0 d 6 h 47 m 12 s
+++ [70557] Checked [425000000000006] to [487454000000004]
*** [70557] [1453295313] working on: 487454000000004 tried: 96000000000 rate: 106548279 / sec
*** [70557] time left: 0 wk 0 d 6 h 38 m 16 s
+++ [70557] Checked [425000000000006] to [487554000000004]
*** [70557] [1453296212] working on: 487554000000004 tried: 100000000000 rate: 111234705 / sec
*** [70557] time left: 0 wk 0 d 6 h 6 m 30 s
+++ [70557] Checked [425000000000006] to [487657000000004]
*** [70557] [1453297113] working on: 487657000000004 tried: 103000000000 rate: 114317425 / sec
*** [70557] time left: 0 wk 0 d 5 h 41 m 36 s
+++ [70557] Checked [425000000000006] to [487759000000004]
*** [70557] [1453298007] working on: 487759000000004 tried: 102000000000 rate: 114093959 / sec
*** [70557] time left: 0 wk 0 d 5 h 27 m 22 s
+++ [70557] Checked [425000000000006] to [487864000000004]
*** [70557] [1453298906] working on: 487864000000004 tried: 105000000000 rate: 116796440 / sec
*** [70557] time left: 0 wk 0 d 5 h 4 m 49 s
+++ [70557] Checked [425000000000006] to [487971000000004]
*** [70557] [1453299808] working on: 487971000000004 tried: 107000000000 rate: 118625277 / sec
*** [70557] time left: 0 wk 0 d 4 h 45 m 5 s
+++ [70557] Checked [425000000000006] to [488080000000004]
*** [70557] [1453300709] working on: 488080000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 0 d 4 h 24 m 31 s
+++ [70557] Checked [425000000000006] to [488189000000004]
*** [70557] [1453301611] working on: 488189000000004 tried: 109000000000 rate: 120842572 / sec
*** [70557] time left: 0 wk 0 d 4 h 9 m 47 s
+++ [70557] Checked [425000000000006] to [488296000000004]
*** [70557] [1453302508] working on: 488296000000004 tried: 107000000000 rate: 119286510 / sec
*** [70557] time left: 0 wk 0 d 3 h 58 m 5 s
+++ [70557] Checked [425000000000006] to [488398000000004]
*** [70557] [1453303408] working on: 488398000000004 tried: 102000000000 rate: 113333333 / sec
*** [70557] time left: 0 wk 0 d 3 h 55 m 36 s
+++ [70557] Checked [425000000000006] to [488499000000004]
*** [70557] [1453304310] working on: 488499000000004 tried: 101000000000 rate: 111973392 / sec
*** [70557] time left: 0 wk 0 d 3 h 43 m 25 s
+++ [70557] Checked [425000000000006] to [488602000000004]
*** [70557] [1453305209] working on: 488602000000004 tried: 103000000000 rate: 114571746 / sec
*** [70557] time left: 0 wk 0 d 3 h 23 m 22 s
+++ [70557] Checked [425000000000006] to [488711000000004]
*** [70557] [1453306110] working on: 488711000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 0 d 2 h 57 m 35 s
+++ [70557] Checked [425000000000006] to [488819000000004]
*** [70557] [1453307006] working on: 488819000000004 tried: 108000000000 rate: 120535714 / sec
*** [70557] time left: 0 wk 0 d 2 h 43 m 18 s
+++ [70557] Checked [425000000000006] to [488928000000004]
*** [70557] [1453307910] working on: 488928000000004 tried: 109000000000 rate: 120575221 / sec
*** [70557] time left: 0 wk 0 d 2 h 28 m 11 s
+++ [70557] Checked [425000000000006] to [489036000000004]
*** [70557] [1453308807] working on: 489036000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 0 d 2 h 13 m 27 s
+++ [70557] Checked [425000000000006] to [489145000000004]
*** [70557] [1453309710] working on: 489145000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 0 d 1 h 58 m 4 s
+++ [70557] Checked [425000000000006] to [489254000000004]
*** [70557] [1453310613] working on: 489254000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 0 d 1 h 43 m 1 s
+++ [70557] Checked [425000000000006] to [489357000000004]
*** [70557] [1453311507] working on: 489357000000004 tried: 103000000000 rate: 115212527 / sec
*** [70557] time left: 0 wk 0 d 1 h 33 m 1 s
+++ [70557] Checked [425000000000006] to [489460000000004]
*** [70557] [1453312412] working on: 489460000000004 tried: 103000000000 rate: 113812154 / sec
*** [70557] time left: 0 wk 0 d 1 h 19 m 5 s
+++ [70557] Checked [425000000000006] to [489563000000004]
*** [70557] [1453313309] working on: 489563000000004 tried: 103000000000 rate: 114827201 / sec
*** [70557] time left: 0 wk 0 d 1 h 3 m 26 s
+++ [70557] Checked [425000000000006] to [489665000000004]
*** [70557] [1453314211] working on: 489665000000004 tried: 102000000000 rate: 113082039 / sec
*** [70557] time left: 0 wk 0 d 0 h 49 m 23 s
+++ [70557] Checked [425000000000006] to [489761000000004]
*** [70557] [1453315112] working on: 489761000000004 tried: 96000000000 rate: 106548279 / sec
*** [70557] time left: 0 wk 0 d 0 h 37 m 24 s
+++ [70557] Checked [425000000000006] to [489860000000004]
*** [70557] [1453316007] working on: 489860000000004 tried: 99000000000 rate: 110614525 / sec
*** [70557] time left: 0 wk 0 d 0 h 21 m 6 s
+++ [70557] Checked [425000000000006] to [489970000000004]
*** [70557] [1453316911] working on: 489970000000004 tried: 110000000000 rate: 121681415 / sec
*** [70557] time left: 0 wk 0 d 0 h 4 m 7 s
+++ [70557] [1453317148] Checked [425000000000006] to [490000000000006]
